year,Adjusted Net National Income per Capita (current US$),Employment in Agriculture (% of total employment),Employment in Industry (% of total employment),Employment in Services (% of total employment),Employment to Population Ratio (%),GDP per Capita (current US$),GDP per Capita Growth (annual %),GINI Index (World Bank estimate),"Labor Force, Total",Population Growth (annual %),Population ages 0-14 (% of total),Population ages 15-64 (% of total),Population ages 65 and above (% of total),Poverty Headcount Ratio at National Poverty Lines (% of population),Rural Population,Self-employed (% of total employment),Total Population,Unemployment Rate (%),Urban Population,Vulnerable Employment (% of total employment),Wage and Salaried Workers (% of total employment)
2000,377.271681929373,67.5956893034896,13.0892190327164,19.3150811251213,56.261,396.670730249751,3.38671358983686,33.4,49048139.0,1.82732806740512,37.3226802030851,59.2159179803854,3.46140181652951,,103175957.0,66.4240874789155,134544304.0,3.27,31368347.0,66.2249634576764,33.5759125210845
2001,373.945462492766,63.6637662866904,14.4051473429778,21.9310884356931,56.105,394.65641001891,3.34027882244948,,50230500.0,1.66689324749509,36.9194877873992,59.5841764337926,3.49633577880817,,104382940.0,66.1141074913131,136805810.0,3.609,32422870.0,65.9019556492587,33.8858863126032
2002,376.716240175324,59.4219802137688,15.7360006499148,24.8420110083177,55.899,393.886422327628,2.24286058481829,,51244757.0,1.54340635736975,36.6324742561662,59.8282267929633,3.53929895087049,,105432254.0,65.7921785968562,138933658.0,3.966,33501404.0,65.5713327248984,34.2078254671436
2003,408.638010979128,54.813673700961,17.1419202198288,28.0444120847605,55.674,426.74880754362,3.22632477639362,,52208969.0,1.45530530506763,36.3510312308472,60.0554642158213,3.59350455333156,,106358527.0,65.4605106763364,140970351.0,4.32,34611824.0,65.246300716344,34.5394933273636
2004,437.779663617171,53.1750741116125,17.6220890679826,29.2028328870851,55.646,455.614016909798,3.81635685042457,,53140734.0,1.36154790691024,36.0571318324706,60.2870409402001,3.65582722732927,,107163593.0,65.1105567752125,142902856.0,4.316,35739263.0,64.8913823515472,34.8894510914275
2005,461.19293360395,51.359688830833,18.2007969329369,30.4395142362302,55.65,480.08585075452,5.20131368672413,33.2,54049068.0,1.2606651625389,35.7391159109622,60.5359621928184,3.72492189621939,,107846612.0,64.722223972032,144715786.0,4.25,36869174.0,64.4914371632306,35.2777721633575
2006,472.399016981675,50.4857268527338,18.6372555412735,30.877011938852,55.986,490.388026533289,5.44042881455881,,54908227.0,1.16116775095831,35.4168352973658,60.7813908631262,3.80177383950799,,108416676.0,64.3531394997343,146405973.0,3.591,37989297.0,64.1843947113788,35.6468586112188
2007,523.447677871554,49.7149098023194,18.9098240163507,31.3752643173313,55.861,537.955492792911,5.91320275589507,,55892527.0,1.07564253185597,35.1043735749559,61.008240407795,3.88738601724917,,108897461.0,63.869575118466,147989278.0,4.015,39091817.0,63.68530953012,36.1304286095314
2008,605.30816884109,48.9855434793339,19.1872302391746,31.8272281233023,55.705,613.06204104124,4.96057170242533,,56846810.0,0.9984405660693,34.793277305561,61.2236072332278,3.98311546121115,,109307449.0,63.3615083723008,149474264.0,4.49,40166815.0,63.1649650606653,36.6384879440776
2009,672.110602481967,48.327755652912,19.3863335157538,32.2859108313342,55.528,679.211477428056,4.07076421640669,,57807404.0,0.931892491457971,34.4480871598349,61.4616088790656,4.09030396109955,,109668406.0,62.8552450353619,150873714.0,5.0,41205308.0,62.6404448858856,37.1447604274181
2010,749.617087690298,47.5925482341612,19.6659443987482,32.7415073670905,56.597,757.385280361508,4.65046297355514,32.1,58796583.0,0.876530534249878,34.0504147772873,61.7403305619908,4.20925466072201,,110003316.0,62.3377918192947,152201981.0,3.379,42198665.0,62.1114634809614,37.6622117012158
2011,826.613898000825,46.7735957702428,20.0336837102759,33.1927100053692,55.941,837.336944695647,5.501503282369,,59281113.0,0.908525895582217,33.5821917595726,62.0740346987153,4.34377354171206,,110416600.0,62.0991658575618,153591076.0,3.737,43174476.0,61.2768062357384,37.9008376471426
2012,853.69080005025,45.9180677941619,20.4330171201156,33.6489046386861,55.3,859.680536375497,5.50548020192592,,59869794.0,0.958355912717609,33.0265015658096,62.4844425603217,4.48905587386876,,110908001.0,61.8560248177031,155070101.0,4.07,44162100.0,60.4298109620797,38.1439786646426
2013,949.520478634602,45.0991832486723,20.7888945857964,34.1119221655313,54.649,958.262989798283,5.02341839695075,,60484221.0,0.938408350120779,32.4236999110096,62.9494570158261,4.62684307316426,,111387170.0,61.6191657687968,156532141.0,4.426,45144971.0,59.5723857040062,38.3808359610919
2014,1068.92849745579,44.4046216094801,20.5366959894489,35.0586926571988,54.308,1094.46199702838,5.09905460197942,,61204476.0,0.911167733810249,31.8063072462316,63.4371252223876,4.75656753138087,,111847946.0,61.3896169979304,157964929.0,4.417,46116983.0,58.7487925119881,38.6103830020695
2015,1194.18010735624,43.542342342038,20.4796085575501,35.9780592358065,53.972,1224.38647668165,5.60449539732434,,61920877.0,0.89381937776758,31.1823407663365,63.9150578117155,4.90260142194805,,112302169.0,61.1461867066605,159383179.0,4.397,47081010.0,57.902961981056,38.8538132933395
2016,1580.77341984739,42.6647464152912,20.4595245408049,36.8757190279881,53.65,1649.28380858601,6.16181560014782,32.4,62629015.0,0.892432416039535,30.5660498794143,64.3617117778247,5.07223834276104,,112768738.0,60.9023559488776,160811932.0,4.35,48043194.0,57.0356746745533,39.0976407124836
2017,1712.10431001292,40.5973044110147,20.4193241705984,38.9833714183869,55.778,1811.08221668646,5.68710307010265,,66147765.0,0.850917315689336,30.0763108025382,64.6648001467869,5.25888905067487,,113203368.0,60.6569011830301,162186147.0,4.372,48982779.0,56.1806275900299,39.3430972360868
2018,1869.93574257226,40.7657978851531,20.0532607831866,39.180939785584,56.3,1965.24372731467,6.44197494702485,,67683856.0,0.820955197842845,29.7445382083272,64.7973177686173,5.45814402305543,,113619833.0,60.6330406208968,163523103.0,4.439,49903270.0,56.2930050778402,39.3669624712557
2019,2186.77189399317,40.84013231722,19.8048029254686,39.355073841414,56.791,2129.79896954606,6.97264399779152,,69165404.0,0.84641125179804,29.4761618478294,64.8612797816401,5.66255837053046,,114082169.0,60.5904572387325,164913055.0,4.504,50830886.0,56.3883787871261,39.4095382192166
2020,2305.85834488129,42.5476764075219,18.970086947415,38.482235139488,56.459,2248.85078828233,2.58647816564581,,70314500.0,0.836310836229073,29.2584546885536,64.9064095313604,5.835135780086,,114551246.0,61.4694696018516,166298024.0,5.539,51746778.0,57.4001952008227,38.5305258814231
2021,2567.44432056871,43.4657157854774,18.2957657271552,38.2385272243361,57.751,2482.84917843357,6.07069417020969,,72637932.0,0.814977993693211,29.0745008042507,64.9516858651805,5.97381333056883,,115015289.0,61.656976495284,167658854.0,5.457,52643565.0,57.7138400623424,38.3430176800705
2022,,43.6687012820915,17.9688209597631,38.3624693337989,59.031,2716.48592780431,6.00847462887278,30.9,74651451.0,1.02423384746683,28.7700900252928,65.0947523228864,6.13515765182076,18.7,115734374.0,61.6373954529726,169384897.0,4.593,53650523.0,57.8403806625567,38.3626059510853
2023,,45.3663393707013,17.625867147727,37.0078031657165,58.845,2551.01773827307,4.4907040939439,,74789575.0,1.22171475464107,28.3608821732976,65.3185697725259,6.32054805417649,,116326899.0,61.8739430707616,171466990.0,3.352,55140091.0,58.1775397771731,38.1260527788908
2024,,44.7360340472385,17.8924001804483,37.3715657723132,56.762,2593.41611680774,2.96499837954917,,73619393.0,1.21462115417186,27.9889305379593,65.5126064657658,6.49846299627493,,116845100.0,61.4253013127452,173562364.0,3.635,56717264.0,57.7382491923305,38.5746986872547
