Year,Value,Indicator,Indicator_Code,Country
YR2000,1.44880050002803,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2000,4931649726.19332,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2000,6588073941.56231,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2000,7.61291665750379,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2000,0.229218459463864,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2000,0.0141371379781013,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2000,90.5095803796113,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2000,1.61923443608932,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2000,0.63457245802714,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2000,0.425597807497951,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2000,1.20526891222685,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2000,1.9589206235166,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2000,0.647181518595443,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2000,2.28983785866483,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2000,93.496697692632,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2000,6389000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2000,4777651727.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2000,32.1805263831873,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2001,0.986272757453279,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2001,5666657358.84085,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2001,7227575982.20904,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2001,6.06966941597294,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2001,0.156029792883551,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2001,0.00875724890827912,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2001,92.6975170879325,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2001,1.06447225285623,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2001,0.473133836466196,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2001,0.366120798819756,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2001,1.54853739404757,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2001,2.02569576505556,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2001,0.436451957495802,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2001,2.27344218444545,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2001,94.0742513372541,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2001,6080000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2001,4820979867.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2001,29.5035995901994,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2002,1.03320677792579,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2002,5657358518.10689,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2002,6791241511.40519,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2002,6.82145396379277,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2002,0.305510455605223,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2002,0.0410228945664486,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2002,89.6855326828569,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2002,1.12161304016079,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2002,0.689713052380344,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2002,0.458995180219981,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2002,1.90666853435537,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2002,1.72480008077315,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2002,0.848990716700343,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2002,2.35571405237338,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2002,93.2465224541941,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2002,6149000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2002,4546817679.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2002,26.777458122256,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2003,0.93583771479244,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2003,5561387904.32919,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2003,6876856649.39551,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2003,5.78812281014859,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2003,0.32333946274161,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2003,0.0234516661687324,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2003,92.9135148456814,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2003,1.19967665407089,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2003,0.690450010298602,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2003,0.454027404882711,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2003,1.34200411811078,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2003,2.14089425695253,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2003,0.81541265621678,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2003,1.86300166730634,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2003,93.3565247287915,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2003,6990000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2003,5252280753.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2003,14.8215465184376,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2004,1.25773075418516,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2004,10322676287.2838,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2004,7257329709.52947,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2004,6.18429964017595,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2004,0.468507399136077,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2004,0.159890241832099,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2004,91.9107322502853,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2004,1.41219382942391,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2004,0.985885487886732,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2004,0.376354132235173,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2004,0.955589855254434,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2004,1.92093126127884,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2004,0.71124904983536,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2004,1.43770365543222,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2004,93.6343637531808,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2004,8305000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2004,6585619202.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2004,16.8354881279529,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2005,1.71548600888816,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2005,14761557885.222,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2005,9999571015.39225,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2005,6.22182176823361,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2005,0.579319820624958,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2005,0.197936065954641,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2005,91.1879602312674,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2005,1.85916111177227,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2005,1.14271241121628,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2005,0.465777161270374,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2005,1.08926537226097,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2005,2.59639200974953,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2005,0.55973527637263,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2005,1.39029943937848,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2005,92.2869566573579,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2005,9297000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2005,7214530637.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2005,16.2957876189868,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2006,1.64276839466699,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2006,18522258101.4364,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2006,11741089556.3444,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2006,5.92828842730961,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2006,0.761449863704974,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2006,0.334982177296064,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2006,91.3316086602938,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2006,2.03227158172867,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2006,1.70215120966488,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2006,0.439541665834896,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2006,0.847933601932071,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2006,2.33384822056911,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2006,0.403566544013735,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2006,1.11248627935705,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2006,92.2406871762567,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2006,11802000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2006,9178715270.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2006,9.98381286573198,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2007,3.12310343301332,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2007,20925632793.8814,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2007,13530265640.2252,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2007,6.51994522760569,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2007,1.62282630256016,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2007,0.425047394742913,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2007,88.2812216494338,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2007,1.85302001416775,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2007,1.6474481907418,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2007,0.620091522406624,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2007,0.829725050003075,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2007,2.78546647141467,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2007,0.541218307364255,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2007,1.26448964333798,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2007,91.7230304439018,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2007,12453000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2007,10421758509.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2007,8.16892271279397,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2008,1.53507157295862,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2008,22407295092.9576,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2008,16182047682.9643,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2008,4.81908048002957,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2008,1.41061914831305,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2008,0.435480466968654,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Bangladesh
YR2008,62063721.0,High-technology exports (current US$),TX.VAL.TECH.CD,Bangladesh
YR2008,0.326725359622683,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2008,91.9071307309129,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2008,2.16658836792222,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2008,2.36278707248343,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2008,1.05884312773642,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2008,0.860264382904796,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2008,3.58126675054204,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2008,0.660014509127408,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2008,1.49949973221924,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2008,89.3102357892837,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2008,15370000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2008,11723751210.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2008,10.6834999804905,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2009,1.54240916058004,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2009,22413682175.8445,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2009,17359427992.7925,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2009,3.694887123026,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2009,1.72665865195063,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2009,0.306260590781621,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Bangladesh
YR2009,44173505.0,High-technology exports (current US$),TX.VAL.TECH.CD,Bangladesh
YR2009,0.331266388916683,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2009,92.704172111994,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2009,2.06148758697285,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2009,2.90333370658664,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2009,0.95586059544831,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2009,0.783170835623036,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2009,3.00290064276283,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2009,0.649138862846111,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2009,1.7143936291448,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2009,89.6441077697602,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2009,15083000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2009,12393272781.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2009,15.1702155886538,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2010,1.94860335841044,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2010,22624714205.8624,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2010,18471882436.8538,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2010,4.0297492269178,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2010,1.87340450699641,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2010,0.213025597821188,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Bangladesh
YR2010,37560962.0,High-technology exports (current US$),TX.VAL.TECH.CD,Bangladesh
YR2010,0.461533261380147,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2010,91.686087379598,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
YR2010,2.848210331639,Merchandise exports to developing economies in East Asia & Pacific (% of total),TX.VAL.MRCH.R1.ZS,Bangladesh
YR2010,3.74953093014684,Merchandise exports to developing economies in Europe & Central Asia (% of total),TX.VAL.MRCH.R2.ZS,Bangladesh
YR2010,0.848023551502688,Merchandise exports to developing economies in Latin America & the Caribbean (% of total),TX.VAL.MRCH.R3.ZS,Bangladesh
YR2010,1.29185020769049,Merchandise exports to developing economies in Middle East & North Africa (% of total),TX.VAL.MRCH.R4.ZS,Bangladesh
YR2010,2.99737980093544,Merchandise exports to developing economies in South Asia (% of total),TX.VAL.MRCH.R5.ZS,Bangladesh
YR2010,0.733206658538634,Merchandise exports to developing economies in Sub-Saharan Africa (% of total),TX.VAL.MRCH.R6.ZS,Bangladesh
YR2010,2.0358984720236,Merchandise exports to economies in the Arab World (% of total),TX.VAL.MRCH.AL.ZS,Bangladesh
YR2010,87.5317985195469,Merchandise exports to high income economies (% of total),TX.VAL.MRCH.HI.ZS,Bangladesh
YR2010,19194000000.0,Total Merchandise Exports (current US$),TX.VAL.MRCH.CD.WT,Bangladesh
YR2010,14081069068.0,Total Merchandise Exports (current US$) - Alternative,TX.VAL.MRCH.WL.CD,Bangladesh
YR2010,14.2174155607561,Transport services (% of service exports),TX.VAL.TRAN.ZS.WT,Bangladesh
YR2011,1.7535465732422,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,Bangladesh
YR2011,29262607331.5145,Exports of goods and services (constant 2015 US$),NE.EXP.GNFS.KD,Bangladesh
YR2011,25621279024.2428,Exports of goods and services (current US$),NE.EXP.GNFS.CD,Bangladesh
YR2011,3.85995629311679,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,Bangladesh
YR2011,1.15197562004724,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,Bangladesh
YR2011,0.19506469565516,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Bangladesh
YR2011,44006131.0,High-technology exports (current US$),TX.VAL.TECH.CD,Bangladesh
YR2011,0.448393262306309,Machinery and transport equipment exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,Bangladesh
YR2011,92.7860461578024,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,Bangladesh
