year,indicator_code,indicator_name,value
2000,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",15600564697.1
2000,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,14989457889.5
2000,DT.TDS.DECT.CD,Total debt service on external debt,773322606.1
2001,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",14978802400.8
2001,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,14410233960.6
2001,DT.TDS.DECT.CD,Total debt service on external debt,666594362.0
2002,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",16687587182.1
2002,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,15980821849.9
2002,DT.TDS.DECT.CD,Total debt service on external debt,706732882.9
2003,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",18440377575.4
2003,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,17679803154.0
2003,DT.TDS.DECT.CD,Total debt service on external debt,659152139.2
2004,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",19714073691.8
2004,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,18698272322.6
2004,DT.TDS.DECT.CD,Total debt service on external debt,653283766.1
2005,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",18503086016.3
2005,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,17438901410.0
2005,DT.TDS.DECT.CD,Total debt service on external debt,812105988.3
2006,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",20160932717.1
2006,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,18435555272.7
2006,DT.TDS.DECT.CD,Total debt service on external debt,712935810.5
2007,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",21523544177.4
2007,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,19433498590.1
2007,DT.TDS.DECT.CD,Total debt service on external debt,1008245604.3
2008,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",23346917708.3
2008,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,20273562501.9
2008,DT.TDS.DECT.CD,Total debt service on external debt,940729371.1
2009,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",25377795050.4
2009,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,21184650224.6
2009,DT.TDS.DECT.CD,Total debt service on external debt,1032147833.3
2010,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",26571755072.0
2010,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,21145542685.2
2010,DT.TDS.DECT.CD,Total debt service on external debt,1106277181.1
2011,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",27046084648.2
2011,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,22217936348.9
2011,DT.TDS.DECT.CD,Total debt service on external debt,1528366924.7
2012,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",29155976742.1
2012,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,24196786408.2
2012,DT.TDS.DECT.CD,Total debt service on external debt,1675995387.4
2013,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",32454687016.8
2013,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,25034676366.2
2013,DT.TDS.DECT.CD,Total debt service on external debt,1941041755.6
2014,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",35270692354.7
2014,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,26541000314.4
2014,DT.TDS.DECT.CD,Total debt service on external debt,2032918904.5
2015,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",38770937144.2
2015,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,27169735482.9
2015,DT.TDS.DECT.CD,Total debt service on external debt,1755769691.8
2016,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",41569252897.7
2016,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,29095257693.1
2016,DT.TDS.DECT.CD,Total debt service on external debt,1858017034.6
2017,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",51068283464.6
2017,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,35282720722.6
2017,DT.TDS.DECT.CD,Total debt service on external debt,2277943607.4
2018,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",57125459320.6
2018,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,41321842241.5
2018,DT.TDS.DECT.CD,Total debt service on external debt,3025189205.6
2019,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",62468325028.8
2019,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,46416580489.2
2019,DT.TDS.DECT.CD,Total debt service on external debt,5933889102.9
2020,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",73550857817.1
2020,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,54830387715.7
2020,DT.TDS.DECT.CD,Total debt service on external debt,4047043812.0
2021,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",91477590071.6
2021,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,62473497623.7
2021,DT.TDS.DECT.CD,Total debt service on external debt,5678071952.6
2022,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",96944431751.0
2022,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,67541257286.6
2022,DT.TDS.DECT.CD,Total debt service on external debt,6799109898.2
2023,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",101370771740.3
2023,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,74054538879.0
2023,DT.TDS.DECT.CD,Total debt service on external debt,7474102274.3
2024,DT.DOD.DECT.CD,"External debt stocks, total (current US$)",104486886261.1
2024,DT.DOD.DPPG.CD,Public and publicly guaranteed debt,77581679615.2
2024,DT.TDS.DECT.CD,Total debt service on external debt,8596803872.8
